sample-id	absolute-filepath
S00GH-0073	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0073_S155_L001_R1_001.fastq.gz
S00GH-0029	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0029_S111_L001_R1_001.fastq.gz
S00GH-0077	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0077_S159_L001_R1_001.fastq.gz
S00GH-0070	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0070_S152_L001_R1_001.fastq.gz
S00GH-0054	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0054_S136_L001_R1_001.fastq.gz
S00GH-0008	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0008_S257_L001_R1_001.fastq.gz
S00GH-0055	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0055_S137_L001_R1_001.fastq.gz
S00GH-0101	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0101_S183_L001_R1_001.fastq.gz
S00GH-0038	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0038_S120_L001_R1_001.fastq.gz
S00GH-0096	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0096_S178_L001_R1_001.fastq.gz
S00GH-0122	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0122_S208_L001_R1_001.fastq.gz
